Boot Finish Date/Time,"BIOS
Time","Time to
Logon","Logon
Timeout","Logon to
Desktop",Grade,Change,Boot Result,Startup,Explorer Startup Delay,Special Desktop Ready Method,Comment
2021-11-13 10:56:47,6.645,99,57,161,"",-185.000,260.140,Delayed,"","",""
2021-11-13 10:48:04,5.28,317,944,128,"",-3.063,445.140,Delayed,"","",""
2021-11-10 17:28:28,6.725,214,0,234,"",49.891,448.203,Delayed,"","",""
2021-11-10 09:31:17,12.454,129,76,269,"",-62.438,398.312,Delayed,"","",""
2021-11-09 08:12:20,12.412,301,0,159,"",163.485,460.750,Delayed,"","",""
2021-11-09 07:52:34,5.937,176,240,121,"",-173.203,297.265,Delayed,"","",""
2021-11-08 10:01:29,12.238,319,0,151,"",80.515,470.468,Delayed,"","",""
2021-11-08 09:48:39,12.194,281,157,108,"",-20.765,389.953,Delayed,"","",""
2021-11-08 09:33:41,12.363,276,96,134,"",87.922,410.718,"","","",""
2021-11-08 09:18:33,12.285,151,145,171,"",-14.829,322.796,Delayed,"","",""
2021-11-08 09:04:57,12.243,140,123,197,"",-99.500,337.625,Delayed,"","",""
2021-11-08 08:24:33,11.268,225,64,212,"",296.907,437.125,Delayed,"","",""
2021-11-06 18:02:33,12.157,0,170,108,"",-111.485,140.218,Delayed,"","",""
2021-11-06 17:47:29,12.193,32,38,219,"",-133.015,251.703,Delayed,"","",""
2021-11-06 17:34:07,13.23,158,115,226,"",190.906,384.718,Delayed,"","",""
2021-11-05 09:39:57,6.604,13,63,180,"",-31.109,193.812,Delayed,"","",""
2021-11-05 09:31:25,6.685,99,73,125,"",-28.375,224.921,Delayed,"","",""
2021-11-05 09:23:33,6.494,88,104,165,"",34.281,253.296,"","","",""
2021-11-05 09:07:50,6.474,15,66,204,"",-87.391,219.015,Delayed,"","",""
2021-11-05 08:23:35,6.422,82,0,224,"",108.656,306.406,Delayed,"","",""
2021-11-02 17:56:59,6.433,16,56,181,"",-13.812,197.750,Delayed,"","",""
2021-11-02 17:48:56,6.738,90,78,121,"",-35.578,211.562,Delayed,"","",""
2021-11-02 17:41:38,6.431,80,30,167,"",-12.719,247.140,"","","",""
2021-11-02 17:31:44,6.429,78,0,181,"",12.750,259.859,Delayed,"","",""
2021-11-02 17:18:35,6.545,35,44,212,"",-296.203,247.109,Delayed,"","",""
2021-11-02 16:57:22,5.92,318,60,225,"",72.719,543.312,Delayed,"","",""
2021-10-31 17:36:54,6.725,364,0,106,"",11.875,470.593,Delayed,"","",""
2021-10-31 17:24:02,6.698,364,27,94,"",-102.891,458.718,Delayed,"","",""
2021-10-31 15:31:01,6.534,417,0,144,"",77.078,561.609,Delayed,"","",""
2021-10-31 14:34:33,6.867,395,0,89,"",-338.375,484.531,Delayed,"","",""
2021-10-31 13:31:45,6.816,679,0,143,"",332.750,822.906,Delayed,"","",""
2021-10-31 08:59:15,6.709,406,0,84,"",13.719,490.156,Delayed,"","",""
2021-10-31 08:47:49,6.847,388,23,88,"",56.000,476.437,Delayed,"","",""
2021-10-31 08:33:59,6.515,339,76,81,"",-161.953,420.437,Delayed,"","",""
2021-10-31 08:18:28,6.435,464,0,118,"",46.969,582.390,Delayed,"","",""
2021-10-30 17:40:29,6.817,447,25,88,"",46.906,535.421,Delayed,"","",""
2021-10-30 16:39:30,6.449,350,469,138,"",-57.594,488.515,"","","",""
2021-10-30 15:37:58,6.676,456,0,90,"",-42.125,546.109,Delayed,"","",""
